version	major=2,minor=0
line	id=4384,file=20,line=17446
line	id=4385,file=20,line=16988
line	id=4386,file=20,line=15532
line	id=4387,file=20,line=15461
line	id=4388,file=20,line=15130
line	id=4389,file=20,line=13922
line	id=4390,file=20,line=12981
line	id=4391,file=20,line=12843
line	id=4392,file=20,line=11024
line	id=4393,file=20,line=10875
line	id=4394,file=20,line=10844
line	id=4395,file=20,line=10204
line	id=4396,file=20,line=9580
line	id=4397,file=20,line=9484
line	id=4398,file=20,line=9398
line	id=4399,file=20,line=9359
line	id=4400,file=20,line=9267
line	id=4401,file=20,line=9240
line	id=4402,file=20,line=8218
line	id=4403,file=20,line=7378
line	id=4404,file=20,line=4440
line	id=4405,file=20,line=3968
line	id=4406,file=20,line=42548
line	id=4407,file=20,line=40909
line	id=4408,file=20,line=40557
line	id=4409,file=20,line=39972
line	id=4410,file=20,line=38539
line	id=4411,file=20,line=37872
line	id=4412,file=20,line=37625
line	id=4413,file=20,line=35315
line	id=4414,file=20,line=33270
line	id=4415,file=20,line=33190
line	id=4416,file=20,line=33122
line	id=4417,file=20,line=32360
line	id=4418,file=20,line=31893
line	id=4419,file=20,line=29212
line	id=4420,file=20,line=29074
line	id=4421,file=20,line=26496
line	id=4422,file=20,line=25376
line	id=4423,file=20,line=23120
line	id=4424,file=20,line=19991
line	id=4425,file=20,line=19596
line	id=4426,file=20,line=19379
line	id=4427,file=20,line=17490
line	id=4428,file=20,line=15676
line	id=4429,file=20,line=14974
line	id=4430,file=20,line=14878
line	id=4431,file=20,line=12433
line	id=4432,file=20,line=11422
line	id=4433,file=20,line=10854
line	id=4434,file=20,line=9535
line	id=4435,file=20,line=9034
line	id=4436,file=20,line=7078
line	id=4437,file=20,line=7000
line	id=4438,file=20,line=5815
line	id=4439,file=20,line=4652
line	id=4440,file=20,line=4585
line	id=4441,file=20,line=4099
line	id=4442,file=20,line=3949
line	id=4443,file=20,line=2629
line	id=4444,file=20,line=1926
line	id=4445,file=20,line=40768
line	id=4446,file=20,line=40668
line	id=4447,file=20,line=40202
line	id=4448,file=20,line=35239
line	id=4449,file=20,line=32939
line	id=4450,file=20,line=32788
line	id=4451,file=20,line=29916
line	id=4452,file=20,line=28904
line	id=4453,file=20,line=26832
line	id=4454,file=20,line=26252
line	id=4455,file=20,line=25539
line	id=4456,file=20,line=25415
line	id=4457,file=20,line=24806
line	id=4458,file=20,line=24131
line	id=4459,file=20,line=21362
line	id=4460,file=20,line=19751
line	id=4461,file=20,line=15757
line	id=4462,file=20,line=14585
line	id=4463,file=20,line=14034
line	id=4464,file=20,line=13996
line	id=4465,file=20,line=13455
line	id=4466,file=20,line=13149
line	id=4467,file=20,line=9243
line	id=4468,file=20,line=5668
line	id=4469,file=20,line=4837
line	id=4470,file=20,line=1300
line	id=4471,file=20,line=452
line	id=4472,file=20,line=136
line	id=4473,file=20,line=43620
line	id=4474,file=20,line=43279
line	id=4475,file=20,line=39037
line	id=4476,file=20,line=38602
line	id=4477,file=20,line=36749
line	id=4478,file=20,line=34277
line	id=4479,file=20,line=33254
line	id=4480,file=20,line=29893
line	id=4481,file=20,line=28475
line	id=4482,file=20,line=25011
line	id=4483,file=20,line=24507
line	id=4484,file=20,line=22946
line	id=4485,file=20,line=21604
line	id=4486,file=20,line=20288
line	id=4487,file=20,line=20195
line	id=4488,file=20,line=17836
line	id=4489,file=20,line=16405
line	id=4490,file=20,line=15118
line	id=4491,file=20,line=15104
line	id=4492,file=20,line=14270
line	id=4493,file=20,line=13508
line	id=4494,file=20,line=11947
line	id=4495,file=20,line=6822
line	id=4496,file=20,line=4110
line	id=4497,file=20,line=3295
line	id=4498,file=20,line=1298
line	id=4499,file=20,line=1201
line	id=4500,file=20,line=821
line	id=4501,file=20,line=189
line	id=4502,file=20,line=46219
line	id=4503,file=20,line=42856
line	id=4504,file=20,line=40554
line	id=4505,file=20,line=40113
line	id=4506,file=20,line=39075
line	id=4507,file=20,line=37437
line	id=4508,file=20,line=36790
line	id=4509,file=20,line=34741
line	id=4510,file=20,line=33072
line	id=4511,file=20,line=33066
line	id=4512,file=20,line=32648
line	id=4513,file=20,line=31274
line	id=4514,file=20,line=31133
line	id=4515,file=20,line=30259
line	id=4516,file=20,line=29564
line	id=4517,file=20,line=28827
line	id=4518,file=20,line=28809
line	id=4519,file=20,line=28788
line	id=4520,file=20,line=27121
line	id=4521,file=20,line=27084
line	id=4522,file=20,line=26937
line	id=4523,file=20,line=26857
line	id=4524,file=20,line=24478
line	id=4525,file=20,line=24388
line	id=4526,file=20,line=24133
line	id=4527,file=20,line=23153
line	id=4528,file=20,line=23146
line	id=4529,file=20,line=20851
line	id=4530,file=20,line=19781
line	id=4531,file=20,line=16088
line	id=4532,file=20,line=15565
line	id=4533,file=20,line=14508
line	id=4534,file=20,line=13791
line	id=4535,file=20,line=12928
line	id=4536,file=20,line=12847
line	id=4537,file=20,line=12432
line	id=4538,file=20,line=11194
line	id=4539,file=20,line=9783
line	id=4540,file=20,line=9609
line	id=4541,file=20,line=8268
line	id=4542,file=20,line=7251
line	id=4543,file=20,line=5700
line	id=4544,file=20,line=5364
line	id=4545,file=20,line=3466
line	id=4546,file=20,line=1542
line	id=4547,file=20,line=1149
line	id=4548,file=20,line=881
line	id=4549,file=20,line=124
line	id=4550,file=20,line=44898
line	id=4551,file=20,line=44183
line	id=4552,file=20,line=43375
line	id=4553,file=20,line=43116
line	id=4554,file=20,line=39299
line	id=4555,file=20,line=39071
line	id=4556,file=20,line=35351
line	id=4557,file=20,line=34687
line	id=4558,file=20,line=34627
line	id=4559,file=20,line=33422
line	id=4560,file=20,line=32766
line	id=4561,file=20,line=29333
line	id=4562,file=20,line=28538
line	id=4563,file=20,line=27547
line	id=4564,file=20,line=25969
line	id=4565,file=20,line=24524
line	id=4566,file=20,line=24202
line	id=4567,file=20,line=22873
line	id=4568,file=20,line=22012
line	id=4569,file=20,line=20815
line	id=4570,file=20,line=20756
line	id=4571,file=20,line=20442
line	id=4572,file=20,line=20363
line	id=4573,file=20,line=19909
line	id=4574,file=20,line=14614
line	id=4575,file=20,line=13529
line	id=4576,file=20,line=12970
line	id=4577,file=20,line=12061
line	id=4578,file=20,line=9911
line	id=4579,file=20,line=9561
line	id=4580,file=20,line=8160
line	id=4581,file=20,line=3286
line	id=4582,file=20,line=3093
line	id=4583,file=20,line=2641
line	id=4584,file=20,line=1375
line	id=4585,file=20,line=1188
line	id=4586,file=20,line=46055
line	id=4587,file=20,line=44127
line	id=4588,file=20,line=42457
line	id=4589,file=20,line=42207
line	id=4590,file=20,line=41759
line	id=4591,file=20,line=34893
line	id=4592,file=20,line=33552
line	id=4593,file=20,line=33223
line	id=4594,file=20,line=32262
line	id=4595,file=20,line=31558
line	id=4596,file=20,line=30288
line	id=4597,file=20,line=29718
line	id=4598,file=20,line=28200
line	id=4599,file=20,line=26985
line	id=4600,file=20,line=26147
line	id=4601,file=20,line=19326
line	id=4602,file=20,line=19282
line	id=4603,file=20,line=18220
line	id=4604,file=20,line=18123
line	id=4605,file=20,line=17442
line	id=4606,file=20,line=17322
line	id=4607,file=20,line=17077
line	id=4608,file=20,line=15847
line	id=4609,file=20,line=15415
line	id=4610,file=20,line=15351
line	id=4611,file=20,line=13897
line	id=4612,file=20,line=13730
line	id=4613,file=20,line=13481
line	id=4614,file=20,line=12551
line	id=4615,file=20,line=11752
line	id=4616,file=20,line=11203
line	id=4617,file=20,line=7676
line	id=4618,file=20,line=4982
line	id=4619,file=20,line=4791
line	id=4620,file=20,line=4630
line	id=4621,file=20,line=653
line	id=4622,file=20,line=46161
line	id=4623,file=20,line=45927
line	id=4624,file=20,line=42034
line	id=4625,file=20,line=36879
line	id=4626,file=20,line=36600
line	id=4627,file=20,line=33997
line	id=4628,file=20,line=32020
line	id=4629,file=20,line=31710
line	id=4630,file=20,line=30922
line	id=4631,file=20,line=29638
line	id=4632,file=20,line=28968
line	id=4633,file=20,line=28064
line	id=4634,file=20,line=27270
line	id=4635,file=20,line=26380
line	id=4636,file=20,line=25262
line	id=4637,file=20,line=25191
line	id=4638,file=20,line=23014
line	id=4639,file=20,line=20774
line	id=4640,file=20,line=20108
line	id=4641,file=20,line=19035
line	id=4642,file=20,line=18673
line	id=4643,file=20,line=18534
line	id=4644,file=20,line=15635
line	id=4645,file=20,line=14886
line	id=4646,file=20,line=14761
line	id=4647,file=20,line=14369
line	id=4648,file=20,line=13076
line	id=4649,file=20,line=12109
line	id=4650,file=20,line=11855
line	id=4651,file=20,line=11750
line	id=4652,file=20,line=10589
line	id=4653,file=20,line=10180
line	id=4654,file=20,line=8615
line	id=4655,file=20,line=7639
line	id=4656,file=20,line=6546
line	id=4657,file=20,line=6226
line	id=4658,file=20,line=5631
line	id=4659,file=20,line=4965
line	id=4660,file=20,line=4102
line	id=4661,file=20,line=3243
line	id=4662,file=20,line=3042
line	id=4663,file=20,line=45917
line	id=4664,file=20,line=41600
line	id=4665,file=20,line=40716
line	id=4666,file=20,line=37276
line	id=4667,file=20,line=37041
line	id=4668,file=20,line=34970
line	id=4669,file=20,line=33293
line	id=4670,file=20,line=33199
line	id=4671,file=20,line=32415
line	id=4672,file=20,line=29702
line	id=4673,file=20,line=29573
line	id=4674,file=20,line=27695
line	id=4675,file=20,line=26641
line	id=4676,file=20,line=26235
line	id=4677,file=20,line=25972
line	id=4678,file=20,line=25682
line	id=4679,file=20,line=24455
line	id=4680,file=20,line=24060
line	id=4681,file=20,line=18907
line	id=4682,file=20,line=17826
line	id=4683,file=20,line=16009
line	id=4684,file=20,line=15699
line	id=4685,file=20,line=13695
line	id=4686,file=20,line=13690
line	id=4687,file=20,line=13224
line	id=4688,file=20,line=12831
line	id=4689,file=20,line=9564
line	id=4690,file=20,line=6768
line	id=4691,file=20,line=6360
line	id=4692,file=20,line=5232
line	id=4693,file=20,line=3309
line	id=4694,file=20,line=2827
line	id=4695,file=20,line=45904
line	id=4696,file=20,line=45620
line	id=4697,file=20,line=45136
line	id=4698,file=20,line=43525
line	id=4699,file=20,line=39364
line	id=4700,file=20,line=39044
line	id=4701,file=20,line=36885
line	id=4702,file=20,line=33150
line	id=4703,file=20,line=30075
line	id=4704,file=20,line=26520
line	id=4705,file=20,line=26279
line	id=4706,file=20,line=25285
line	id=4707,file=20,line=22633
line	id=4708,file=20,line=21302
line	id=4709,file=20,line=20715
line	id=4710,file=20,line=20475
line	id=4711,file=20,line=19148
line	id=4712,file=20,line=17492
line	id=4713,file=20,line=14779
line	id=4714,file=20,line=13688
line	id=4715,file=20,line=13169
line	id=4716,file=20,line=12089
line	id=4717,file=20,line=11484
line	id=4718,file=20,line=11041
line	id=4719,file=20,line=9936
line	id=4720,file=20,line=5502
line	id=4721,file=20,line=4475
line	id=4722,file=20,line=3752
line	id=4723,file=20,line=3561
line	id=4724,file=20,line=2670
line	id=4725,file=20,line=2651
line	id=4726,file=20,line=2465
line	id=4727,file=20,line=2392
line	id=4728,file=20,line=44351
line	id=4729,file=20,line=42357
line	id=4730,file=20,line=40605
line	id=4731,file=20,line=40549
line	id=4732,file=20,line=39402
line	id=4733,file=20,line=36730
line	id=4734,file=20,line=32692
line	id=4735,file=20,line=32259
line	id=4736,file=20,line=30947
line	id=4737,file=20,line=30436
line	id=4738,file=20,line=23088
line	id=4739,file=20,line=22692
line	id=4740,file=20,line=22291
line	id=4741,file=20,line=20686
line	id=4742,file=20,line=20438
line	id=4743,file=20,line=20397
line	id=4744,file=20,line=19331
line	id=4745,file=20,line=17339
line	id=4746,file=20,line=15000
line	id=4747,file=20,line=14539
line	id=4748,file=20,line=13971
line	id=4749,file=20,line=12338
line	id=4750,file=20,line=12138
line	id=4751,file=20,line=9556
line	id=4752,file=20,line=9108
line	id=4753,file=20,line=6781
line	id=4754,file=20,line=4935
line	id=4755,file=20,line=2001
line	id=4756,file=20,line=1074
line	id=4757,file=20,line=500
line	id=4758,file=20,line=466
line	id=4759,file=20,line=45160
line	id=4760,file=20,line=39763
line	id=4761,file=20,line=36610
line	id=4762,file=20,line=36427
line	id=4763,file=20,line=36093
line	id=4764,file=20,line=34382
line	id=4765,file=20,line=34284
line	id=4766,file=20,line=32851
line	id=4767,file=20,line=31556
line	id=4768,file=20,line=29961
line	id=4769,file=20,line=29781
line	id=4770,file=20,line=27321
line	id=4771,file=20,line=27306
line	id=4772,file=20,line=26746
line	id=4773,file=20,line=26460
line	id=4774,file=20,line=26446
line	id=4775,file=20,line=26272
line	id=4776,file=20,line=23809
line	id=4777,file=20,line=22907
line	id=4778,file=20,line=22786
line	id=4779,file=20,line=22778
line	id=4780,file=20,line=22319
line	id=4781,file=20,line=22238
line	id=4782,file=20,line=21862
line	id=4783,file=20,line=18283
line	id=4784,file=20,line=17004
line	id=4785,file=20,line=16758
line	id=4786,file=20,line=16646
line	id=4787,file=20,line=13229
line	id=4788,file=20,line=12580
line	id=4789,file=20,line=12577
line	id=4790,file=20,line=11400
line	id=4791,file=20,line=10109
line	id=4792,file=20,line=9468
line	id=4793,file=20,line=8505
line	id=4794,file=20,line=4302
line	id=4795,file=20,line=3819
line	id=4796,file=20,line=2428
line	id=4797,file=20,line=44072
line	id=4798,file=20,line=33864
line	id=4799,file=20,line=33641
line	id=4800,file=20,line=32379
line	id=4801,file=20,line=31328
line	id=4802,file=20,line=30756
line	id=4803,file=20,line=30084
line	id=4804,file=20,line=29766
line	id=4805,file=20,line=26753
line	id=4806,file=20,line=25321
line	id=4807,file=20,line=24071
line	id=4808,file=20,line=22749
line	id=4809,file=20,line=20759
line	id=4810,file=20,line=18859
line	id=4811,file=20,line=17882
line	id=4812,file=20,line=15183
line	id=4813,file=20,line=14587
line	id=4814,file=20,line=14225
line	id=4815,file=20,line=14096
line	id=4816,file=20,line=11176
line	id=4817,file=20,line=10030
line	id=4818,file=20,line=9740
line	id=4819,file=20,line=9335
line	id=4820,file=20,line=7027
line	id=4821,file=20,line=4851
line	id=4822,file=20,line=4726
line	id=4823,file=20,line=4715
line	id=4824,file=20,line=4003
line	id=4825,file=20,line=2265
line	id=4826,file=20,line=1720
line	id=4827,file=20,line=488
line	id=4828,file=20,line=250
line	id=4829,file=20,line=45830
line	id=4830,file=20,line=45790
line	id=4831,file=20,line=45021
line	id=4832,file=20,line=43064
line	id=4833,file=20,line=42198
line	id=4834,file=20,line=39889
line	id=4835,file=20,line=38989
line	id=4836,file=20,line=37917
line	id=4837,file=20,line=35041
line	id=4838,file=20,line=34775
line	id=4839,file=20,line=34669
line	id=4840,file=20,line=34110
line	id=4841,file=20,line=33613
line	id=4842,file=20,line=33417
line	id=4843,file=20,line=28374
line	id=4844,file=20,line=27315
line	id=4845,file=20,line=26171
line	id=4846,file=20,line=25455
line	id=4847,file=20,line=22989
line	id=4848,file=20,line=22101
line	id=4849,file=20,line=20361
line	id=4850,file=20,line=19852
line	id=4851,file=20,line=19277
line	id=4852,file=20,line=18268
line	id=4853,file=20,line=18216
line	id=4854,file=20,line=17308
line	id=4855,file=20,line=15229
line	id=4856,file=20,line=14709
line	id=4857,file=20,line=14615
line	id=4858,file=20,line=14612
line	id=4859,file=20,line=14202
line	id=4860,file=20,line=13345
line	id=4861,file=20,line=13131
line	id=4862,file=20,line=12787
line	id=4863,file=20,line=12193
line	id=4864,file=20,line=11765
line	id=4865,file=20,line=9181
line	id=4866,file=20,line=8458
line	id=4867,file=20,line=6881
line	id=4868,file=20,line=5424
line	id=4869,file=20,line=5290
line	id=4870,file=20,line=3375
line	id=4871,file=20,line=3095
line	id=4872,file=20,line=3060
line	id=4873,file=20,line=44730
line	id=4874,file=20,line=43193
line	id=4875,file=20,line=40827
line	id=4876,file=20,line=38857
line	id=4877,file=20,line=38148
line	id=4878,file=20,line=36765
line	id=4879,file=20,line=35111
line	id=4880,file=20,line=33142
line	id=4881,file=20,line=33030
line	id=4882,file=20,line=32997
line	id=4883,file=20,line=32187
line	id=4884,file=20,line=31865
line	id=4885,file=20,line=29939
line	id=4886,file=20,line=27231
line	id=4887,file=20,line=26294
line	id=4888,file=20,line=25717
line	id=4889,file=20,line=25384
line	id=4890,file=20,line=22937
line	id=4891,file=20,line=20867
line	id=4892,file=20,line=20505
line	id=4893,file=20,line=20211
line	id=4894,file=20,line=20000
line	id=4895,file=20,line=18999
line	id=4896,file=20,line=18404
line	id=4897,file=20,line=16814
line	id=4898,file=20,line=16694
line	id=4899,file=20,line=16654
line	id=4900,file=20,line=15555
line	id=4901,file=20,line=13919
line	id=4902,file=20,line=13256
line	id=4903,file=20,line=12786
line	id=4904,file=20,line=11476
line	id=4905,file=20,line=11018
line	id=4906,file=20,line=6452
line	id=4907,file=20,line=5967
line	id=4908,file=20,line=5842
line	id=4909,file=20,line=5418
line	id=4910,file=20,line=4637
line	id=4911,file=20,line=3666
line	id=4912,file=20,line=45861
line	id=4913,file=20,line=43861
line	id=4914,file=20,line=43579
line	id=4915,file=20,line=42788
line	id=4916,file=20,line=42234
line	id=4917,file=20,line=40328
line	id=4918,file=20,line=37710
line	id=4919,file=20,line=37035
line	id=4920,file=20,line=35970
line	id=4921,file=20,line=34902
line	id=4922,file=20,line=34017
line	id=4923,file=20,line=33504
line	id=4924,file=20,line=30538
line	id=4925,file=20,line=29971
line	id=4926,file=20,line=29151
line	id=4927,file=20,line=27181
line	id=4928,file=20,line=26078
line	id=4929,file=20,line=24593
line	id=4930,file=20,line=22433
line	id=4931,file=20,line=20901
line	id=4932,file=20,line=19835
line	id=4933,file=20,line=18371
line	id=4934,file=20,line=18347
line	id=4935,file=20,line=18222
line	id=4936,file=20,line=18008
line	id=4937,file=20,line=16089
line	id=4938,file=20,line=14860
line	id=4939,file=20,line=13964
line	id=4940,file=20,line=13736
line	id=4941,file=20,line=13019
line	id=4942,file=20,line=12511
line	id=4943,file=20,line=11269
line	id=4944,file=20,line=11010
line	id=4945,file=20,line=10449
line	id=4946,file=20,line=10296
line	id=4947,file=20,line=9648
line	id=4948,file=20,line=9281
line	id=4949,file=20,line=7638
line	id=4950,file=20,line=3701
line	id=4951,file=20,line=2718
line	id=4952,file=20,line=1364
line	id=4953,file=20,line=44233
line	id=4954,file=20,line=43212
line	id=4955,file=20,line=42747
line	id=4956,file=20,line=41616
line	id=4957,file=20,line=41380
line	id=4958,file=20,line=40419
line	id=4959,file=20,line=40385
line	id=4960,file=20,line=39190
line	id=4961,file=20,line=36666
line	id=4962,file=20,line=34576
line	id=4963,file=20,line=34256
line	id=4964,file=20,line=33667
line	id=4965,file=20,line=33599
line	id=4966,file=20,line=33392
line	id=4967,file=20,line=32335
line	id=4968,file=20,line=31478
line	id=4969,file=20,line=31469
line	id=4970,file=20,line=31432
line	id=4971,file=20,line=30751
line	id=4972,file=20,line=29891
line	id=4973,file=20,line=27813
line	id=4974,file=20,line=27291
line	id=4975,file=20,line=22830
line	id=4976,file=20,line=21868
line	id=4977,file=20,line=20974
line	id=4978,file=20,line=20480
line	id=4979,file=20,line=13669
line	id=4980,file=20,line=13598
line	id=4981,file=20,line=12869
line	id=4982,file=20,line=11724
line	id=4983,file=20,line=11142
line	id=4984,file=20,line=8366
line	id=4985,file=20,line=7927
line	id=4986,file=20,line=7570
line	id=4987,file=20,line=5427
line	id=4988,file=20,line=3953
line	id=4989,file=20,line=45150
line	id=4990,file=20,line=44375
line	id=4991,file=20,line=43069
line	id=4992,file=20,line=41100
line	id=4993,file=20,line=40058
line	id=4994,file=20,line=39184
line	id=4995,file=20,line=38763
line	id=4996,file=20,line=33840
line	id=4997,file=20,line=32359
line	id=4998,file=20,line=31587
line	id=4999,file=20,line=30254
line	id=5000,file=20,line=28133
line	id=5001,file=20,line=27485
line	id=5002,file=20,line=26478
line	id=5003,file=20,line=25987
line	id=5004,file=20,line=23322
line	id=5005,file=20,line=21641
line	id=5006,file=20,line=20497
line	id=5007,file=20,line=20309
line	id=5008,file=20,line=19196
line	id=5009,file=20,line=19068
line	id=5010,file=20,line=18531
line	id=5011,file=20,line=18472
line	id=5012,file=20,line=14769
line	id=5013,file=20,line=14100
line	id=5014,file=20,line=12951
line	id=5015,file=20,line=8137
line	id=5016,file=20,line=6562
line	id=5017,file=20,line=5140
line	id=5018,file=20,line=3989
line	id=5019,file=20,line=3139
line	id=5020,file=20,line=1957
line	id=5021,file=20,line=1653
line	id=5022,file=20,line=45689
line	id=5023,file=20,line=45470
line	id=5024,file=20,line=42536
line	id=5025,file=20,line=42465
line	id=5026,file=20,line=39155
line	id=5027,file=20,line=38789
line	id=5028,file=20,line=36991
line	id=5029,file=20,line=33402
line	id=5030,file=20,line=33306
line	id=5031,file=20,line=33149
line	id=5032,file=20,line=32761
line	id=5033,file=20,line=31579
line	id=5034,file=20,line=30411
line	id=5035,file=20,line=30090
line	id=5036,file=20,line=29183
line	id=5037,file=20,line=29056
line	id=5038,file=20,line=27023
line	id=5039,file=20,line=26407
line	id=5040,file=20,line=25429
line	id=5041,file=20,line=22816
line	id=5042,file=20,line=22542
line	id=5043,file=20,line=21248
line	id=5044,file=20,line=19532
line	id=5045,file=20,line=17716
line	id=5046,file=20,line=17681
line	id=5047,file=20,line=16887
line	id=5048,file=20,line=16513
line	id=5049,file=20,line=13843
line	id=5050,file=20,line=13521
line	id=5051,file=20,line=13197
line	id=5052,file=20,line=12641
line	id=5053,file=20,line=12442
line	id=5054,file=20,line=11038
line	id=5055,file=20,line=9469
line	id=5056,file=20,line=5369
line	id=5057,file=20,line=4415
line	id=5058,file=20,line=3769
line	id=5059,file=20,line=589
line	id=5060,file=20,line=44535
line	id=5061,file=20,line=40097
line	id=5062,file=20,line=38957
line	id=5063,file=20,line=38633
line	id=5064,file=20,line=37147
line	id=5065,file=20,line=36520
line	id=5066,file=20,line=34753
line	id=5067,file=20,line=34266
line	id=5068,file=20,line=34129
line	id=5069,file=20,line=33637
line	id=5070,file=20,line=30176
line	id=5071,file=20,line=29675
line	id=5072,file=20,line=27380
line	id=5073,file=20,line=27165
line	id=5074,file=20,line=25211
line	id=5075,file=20,line=24592
line	id=5076,file=20,line=24481
line	id=5077,file=20,line=23154
line	id=5078,file=20,line=22939
line	id=5079,file=20,line=22852
line	id=5080,file=20,line=21772
line	id=5081,file=20,line=21698
line	id=5082,file=20,line=21643
line	id=5083,file=20,line=21491
line	id=5084,file=20,line=21266
line	id=5085,file=20,line=19009
line	id=5086,file=20,line=18295
line	id=5087,file=20,line=17611
line	id=5088,file=20,line=17280
line	id=5089,file=20,line=16619
line	id=5090,file=20,line=16254
line	id=5091,file=20,line=16016
line	id=5092,file=20,line=14545
line	id=5093,file=20,line=14300
line	id=5094,file=20,line=13499
line	id=5095,file=20,line=13288
line	id=5096,file=20,line=12289
line	id=5097,file=20,line=12228
line	id=5098,file=20,line=12003
line	id=5099,file=20,line=7934
line	id=5100,file=20,line=7571
line	id=5101,file=20,line=5492
line	id=5102,file=20,line=5344
line	id=5103,file=20,line=4912
line	id=5104,file=20,line=479
line	id=5105,file=20,line=269
line	id=5106,file=20,line=133
line	id=5107,file=20,line=46204
line	id=5108,file=20,line=46077
line	id=5109,file=20,line=45317
line	id=5110,file=20,line=43872
line	id=5111,file=20,line=39710
line	id=5112,file=20,line=39411
line	id=5113,file=20,line=38778
line	id=5114,file=20,line=35853
line	id=5115,file=20,line=35737
line	id=5116,file=20,line=34816
line	id=5117,file=20,line=34541
line	id=5118,file=20,line=32497
line	id=5119,file=20,line=31910
line	id=5120,file=20,line=31364
line	id=5121,file=20,line=31157
line	id=5122,file=20,line=29524
line	id=5123,file=20,line=25941
line	id=5124,file=20,line=25772
line	id=5125,file=20,line=22440
line	id=5126,file=20,line=22295
line	id=5127,file=20,line=20125
line	id=5128,file=20,line=20115
line	id=5129,file=20,line=19982
line	id=5130,file=20,line=19454
line	id=5131,file=20,line=18847
line	id=5132,file=20,line=18717
line	id=5133,file=20,line=18596
line	id=5134,file=20,line=16554
line	id=5135,file=20,line=16021
line	id=5136,file=20,line=14891
line	id=5137,file=20,line=14652
line	id=5138,file=20,line=14619
line	id=5139,file=20,line=14532
line	id=5140,file=20,line=13341
line	id=5141,file=20,line=11800
line	id=5142,file=20,line=11706
line	id=5143,file=20,line=11345
line	id=5144,file=20,line=11235
line	id=5145,file=20,line=9686
line	id=5146,file=20,line=9369
line	id=5147,file=20,line=8088
line	id=5148,file=20,line=7331
line	id=5149,file=20,line=7238
line	id=5150,file=20,line=6958
line	id=5151,file=20,line=4591
line	id=5152,file=20,line=3299
line	id=5153,file=20,line=1506
line	id=5154,file=20,line=1433
line	id=5155,file=20,line=908
line	id=5156,file=20,line=690
line	id=5157,file=20,line=683
line	id=5158,file=20,line=662
line	id=5159,file=20,line=362
line	id=5160,file=20,line=45118
line	id=5161,file=20,line=45106
line	id=5162,file=20,line=41910
line	id=5163,file=20,line=38986
line	id=5164,file=20,line=38757
line	id=5165,file=20,line=37523
line	id=5166,file=20,line=35834
line	id=5167,file=20,line=31519
line	id=5168,file=20,line=29921
line	id=5169,file=20,line=29754
line	id=5170,file=20,line=29457
line	id=5171,file=20,line=28535
line	id=5172,file=20,line=27762
line	id=5173,file=20,line=27276
line	id=5174,file=20,line=26368
line	id=5175,file=20,line=25735
line	id=5176,file=20,line=24289
line	id=5177,file=20,line=23938
line	id=5178,file=20,line=23663
line	id=5179,file=20,line=23632
line	id=5180,file=20,line=22644
line	id=5181,file=20,line=22178
line	id=5182,file=20,line=19497
line	id=5183,file=20,line=18589
line	id=5184,file=20,line=16472
line	id=5185,file=20,line=15741
line	id=5186,file=20,line=15428
line	id=5187,file=20,line=14551
line	id=5188,file=20,line=13357
line	id=5189,file=20,line=10193
line	id=5190,file=20,line=6217
line	id=5191,file=20,line=6065
line	id=5192,file=20,line=3218
line	id=5193,file=20,line=2464
line	id=5194,file=20,line=131
line	id=5195,file=20,line=46263
line	id=5196,file=20,line=45374
line	id=5197,file=20,line=44701
line	id=5198,file=20,line=43497
line	id=5199,file=20,line=40956
line	id=5200,file=20,line=39320
line	id=5201,file=20,line=39009
line	id=5202,file=20,line=38875
line	id=5203,file=20,line=38508
line	id=5204,file=20,line=33711
line	id=5205,file=20,line=32034
line	id=5206,file=20,line=30639
line	id=5207,file=20,line=30381
line	id=5208,file=20,line=28002
line	id=5209,file=20,line=27802
line	id=5210,file=20,line=26898
line	id=5211,file=20,line=23092
line	id=5212,file=20,line=22865
line	id=5213,file=20,line=21647
line	id=5214,file=20,line=21288
line	id=5215,file=20,line=21185
line	id=5216,file=20,line=18996
line	id=5217,file=20,line=18507
line	id=5218,file=20,line=18256
line	id=5219,file=20,line=14116
line	id=5220,file=20,line=13298
line	id=5221,file=20,line=13069
line	id=5222,file=20,line=12514
line	id=5223,file=20,line=10522
line	id=5224,file=20,line=9066
line	id=5225,file=20,line=9060
line	id=5226,file=20,line=5469
line	id=5227,file=20,line=4750
line	id=5228,file=20,line=2898
line	id=5229,file=20,line=1856
line	id=5230,file=20,line=414
line	id=5231,file=20,line=138
line	id=5232,file=20,line=45368
line	id=5233,file=20,line=44937
line	id=5234,file=20,line=41495
line	id=5235,file=20,line=40766
line	id=5236,file=20,line=39403
line	id=5237,file=20,line=38509
line	id=5238,file=20,line=37356
line	id=5239,file=20,line=34951
line	id=5240,file=20,line=32696
line	id=5241,file=20,line=31850
line	id=5242,file=20,line=28641
line	id=5243,file=20,line=28182
line	id=5244,file=20,line=28072
line	id=5245,file=20,line=26227
line	id=5246,file=20,line=26197
line	id=5247,file=20,line=24800
line	id=5248,file=20,line=22445
line	id=5249,file=20,line=21343
line	id=5250,file=20,line=20653
line	id=5251,file=20,line=18055
line	id=5252,file=20,line=16249
line	id=5253,file=20,line=15729
line	id=5254,file=20,line=15272
line	id=5255,file=20,line=12776
line	id=5256,file=20,line=11778
line	id=5257,file=20,line=10926
line	id=5258,file=20,line=10285
